TYPE,PATH,RUNLEVEL,OBJECT
file,lib/java/bundle.a/bndlib-2.1.0.jar,1,
file,lib/java/bundle.a/commons-beanutils-1.8.0.jar,1,
file,lib/java/bundle.a/commons-codec-1.4.jar,1,
file,lib/java/bundle.a/commons-collections-3.2.1.jar,1,
file,lib/java/bundle.a/commons-digester-2.0.jar,1,
file,lib/java/bundle.a/commons-io-2.2.jar,1,
file,lib/java/bundle.a/commons-lang-2.5.jar,1,
file,lib/java/bundle.a/commons-net-3.1.jar,1,
file,lib/java/bundle.a/geronimo-servlet_2.5_spec-1.2.jar,1,
file,lib/java/bundle.a/groovy-all-2.2.0-beta-2.jar,1,
file,lib/java/bundle.a/jackson-core-asl-1.9.5.jar,1,
file,lib/java/bundle.a/jackson-mapper-asl-1.9.5.jar,1,
file,lib/java/bundle.a/jetty-client-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/jetty-continuation-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/jetty-deploy-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/jetty-http-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/jetty-io-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/jetty-security-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/jetty-server-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/jetty-servlet-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/jetty-util-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/jetty-webapp-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/jetty-xml-7.6.8.v20121106.jar,1,
file,lib/java/bundle.a/mysql-connector-java-5.1.20.jar,1,
file,lib/java/bundle.a/ops4j-base-lang-1.4.0.jar,1,
file,lib/java/bundle.a/ops4j-base-monitors-1.4.0.jar,1,
file,lib/java/bundle.a/ops4j-base-net-1.4.0.jar,1,
file,lib/java/bundle.a/ops4j-base-util-property-1.4.0.jar,1,
file,lib/java/bundle.a/org.apache.felix.configadmin-1.2.8.jar,1,
file,lib/java/bundle.a/org.apache.felix.fileinstall-3.0.2.jar,1,
file,lib/java/bundle.a/org.apache.felix.http.api-2.0.4.jar,1,
file,lib/java/bundle.a/org.apache.felix.http.base-2.0.4.jar,1,
file,lib/java/bundle.a/org.apache.felix.http.whiteboard-2.0.4.jar,1,
file,lib/java/bundle.a/org.apache.felix.shell-1.4.2.jar,1,
file,lib/java/bundle.a/org.apache.felix.shell.tui-1.4.1.jar,1,
file,lib/java/bundle.a/org.osgi.compendium-1.4.0.jar,1,
file,lib/java/bundle.a/pax-logging-api-1.6.3.jar,1,
file,lib/java/bundle.a/pax-logging-service-1.6.3.jar,1,
file,lib/java/bundle.a/pax-swissbox-bnd-1.7.0.jar,1,
file,lib/java/bundle.a/pax-swissbox-property-1.7.0.jar,1,
file,lib/java/bundle.a/pax-url-commons-1.6.0.jar,1,
file,lib/java/bundle.a/pax-url-wrap-1.6.0.jar,1,
file,lib/java/bundle.a/servlet-1.0.0-v20070606.jar,1,
wrapfile,lib/java/bundle.wrap/json-lib-2.3-jdk15.jar,2,
wrapfile,lib/java/bundle.wrap/mongo-java-driver-2.9.0.jar,2,
wrapfile,lib/java/bundle.wrap/xml-resolver-1.2.jar,2,
wrapfile,lib/java/bundle.wrap/httpcore-4.1.jar,2,
wrapfile,lib/java/bundle.wrap/ezmorph-1.0.6.jar,2,
wrapfile,lib/java/bundle.wrap/c3p0-0.9.1.2.jar,2,
wrapfile,lib/java/bundle.wrap/gmongo-1.0.jar,2,
wrapfile,lib/java/bundle.wrap/gson-2.2.2.jar,2,
wrapfile,lib/java/bundle.wrap/http-builder-0.5.2.jar,2,
wrapfile,lib/java/bundle.wrap/httpclient-4.1.jar,2,
wrapfile,lib/java/bundle.wrap/ojdbc5.jar,2,
wrapfile,lib/java/bundle.wrap/postgresql-9.1-901-1.jdbc4.jar,2,
wrapfile,lib/java/bundle.wrap/sqljdbc4.jar,2,
file,lib/java/bundle/quartz-2.2.0.jar,2,
file,lib/java/bundle/org.wiperdog.configloader-0.1.0.jar,3,
file,lib/java/bundle/org.wiperdog.directorywatcher-0.1.0.jar,3,
file,lib/java/bundle/org.wiperdog.rshell.api-0.1.0.jar,3,
file,lib/java/bundle/org.wiperdog.scriptsupport.groovyrunner-0.2.0.jar,3,
file,lib/java/bundle/org.wiperdog.jobmanager-0.2.1.jar,3,