TYPE,PATH,RUNLEVEL,OBJECT,ACTION
file,lib/java/bundle.a/pax-url-mvn-1.3.7.jar,1,,
file,lib/java/bundle.a/groovy-all-2.2.1.jar,1,,
file,lib/java/bundle.a/ivy-2.4.0-rc1.jar,1,,
mvn,biz.aQute.bnd:bndlib:2.1.0,2,,
mvn,org.ops4j.base:ops4j-base-lang:1.4.0,2,,
mvn,org.ops4j.base:ops4j-base-monitors:1.4.0,2,,
mvn,org.ops4j.base:ops4j-base-net:1.4.0,2,,
mvn,org.ops4j.base:ops4j-base-util-property:1.4.0,2,,
mvn,org.apache.felix:org.apache.felix.configadmin:1.2.8,2,,
mvn,org.apache.felix:org.apache.felix.shell:1.4.2,2,,
mvn,org.apache.felix:org.apache.felix.shell.tui:1.4.1,2,,
mvn,org.ops4j.pax.url:pax-url-wrap:1.6.0,2,,
mvn,org.ops4j.pax.url:pax-url-commons:1.6.0,2,,
mvn,org.ops4j.pax.logging:pax-logging-api:1.7.2,2,,
mvn,org.ops4j.pax.logging:pax-logging-service:1.7.2,2,,
mvn,org.ops4j.pax.swissbox:pax-swissbox-bnd:1.7.0,2,,
mvn,org.ops4j.pax.swissbox:pax-swissbox-property:1.7.0,2,,
mvn,org.apache.felix:org.apache.felix.fileinstall:3.0.2,2,,
mvn,commons-beanutils:commons-beanutils:1.8.0,2,,
mvn,commons-codec:commons-codec:1.4,2,,
mvn,commons-collections:commons-collections:3.2.1,2,,
mvn,commons-digester:commons-digester:2.0,2,,
mvn,commons-io:commons-io:2.2,2,,
mvn,commons-lang:commons-lang:2.5,2,,
mvn,commons-net:commons-net:3.1,2,,
mvn,org.apache.geronimo.specs:geronimo-servlet_2.5_spec:1.2,2,,
mvn,org.codehaus.jackson:jackson-core-asl:1.9.5,2,,
mvn,org.codehaus.jackson:jackson-mapper-asl:1.9.5,2,,
mvn,mysql:mysql-connector-java:5.1.20,2,,
mvn,org.apache.felix:org.apache.felix.http.api:2.0.4,2,,
mvn,org.apache.felix:org.apache.felix.http.base:2.0.4,2,,
mvn,org.apache.felix:org.apache.felix.http.whiteboard:2.0.4,2,,
mvn,org.apache.felix:org.osgi.compendium:1.4.0,2,,
mvn,org.eclipse.equinox.http:servlet:1.0.0-v20070606,2,,
wrapmvn,net.sf.json-lib:json-lib:2.3:jar:jdk15,3,,
mvn,io.netty:netty:3.6.2.Final,2,,
mvn,org.wiperdog:org.wiperdog.bundleextractor:0.1.0,3,,
wrapmvn,com.strategicgains:DateAdapterJ:1.1.2,3,,
wrapmvn,com.thoughtworks.xstream:xstream:1.3,3,,
wrapmvn,com.strategicgains.plugin-express:RoutesMetadataPlugin:0.1.2,3,,
wrapmvn,com.strategicgains:RestExpress:0.8.2,3,,
wrapmvn,com.strategicgains:RestExpress-Common:1.0.0,3,,
wrapmvn,org.mongodb:mongo-java-driver:2.9.0,3,,
wrapmvn,xml-resolver:xml-resolver:1.2,3,,
wrapmvn,org.apache.httpcomponents:httpcore:4.1,3,,
wrapmvn,net.sf.ezmorph:ezmorph:1.0.6,3,,
wrapmvn,c3p0:c3p0:0.9.1.2,3,,
wrapmvn,com.gmongo:gmongo:1.0,3,,
wrapmvn,com.google.code.gson:gson:2.2.2,3,,
wrapmvn,org.codehaus.groovy.modules.http-builder:http-builder:0.5.2,3,,
wrapmvn,org.apache.httpcomponents:httpclient:4.1,3,,
wrapmvn,postgresql:postgresql:9.1-901-1.jdbc4,3,,
wrapmvn,javax.mail:mail:1.4.7,3,,
wrapfile,lib/java/bundle.wrap/ojdbc5.jar,3,,
wrapfile,lib/java/bundle.wrap/sqljdbc4.jar,3,,
mvn,org.slf4j:slf4j-api:1.7.2,3,,
mvn,org.slf4j:slf4j-simple:1.7.2,3,,0
mvn,org.wiperdog:org.wiperdog.netty-servlet-bridge:1.0.2,3,,
mvn,org.quartz-scheduler:quartz:2.2.0,3,,
mvn,org.wiperdog:org.wiperdog.configloader:0.1.0,3,,
mvn,org.wiperdog:org.wiperdog.directorywatcher:0.1.0,3,,
mvn,org.wiperdog:org.wiperdog.rshell.api:0.1.0,3,,
mvn,org.wiperdog:org.wiperdog.scriptsupport.groovyrunner:0.2.0,3,,
mvn,org.wiperdog:org.wiperdog.jobmanager:0.2.1,3,,